Starting game
Version: Still in building
release date: 0 0 0
build date: Aug 27 2022
FLTK abi version: 10300
User: nathan
Program Directory: /home/nathan/Desktop/zombie_friends/
Log file path: /home/nathan/Desktop/zombie_friends/logs/2022-7-27-1661661285.txt

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/player_right_1.png
Loading /home/nathan/Desktop/zombie_friends/images/player_right_2.png
Loading /home/nathan/Desktop/zombie_friends/images/player_right_3.png
Loading /home/nathan/Desktop/zombie_friends/images/player_left_1.png
Loading /home/nathan/Desktop/zombie_friends/images/player_left_2.png
Loading /home/nathan/Desktop/zombie_friends/images/player_left_3.png
Finished loading 6 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/sword_right_1.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_right_2.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_right_3.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_left_1.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_left_2.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_left_3.png
Finished loading 6 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/submachine_gun_right.png
Loading /home/nathan/Desktop/zombie_friends/images/submachine_gun_left.png
Finished loading 2 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/null.png
Loading /home/nathan/Desktop/zombie_friends/images/grass.png
Loading /home/nathan/Desktop/zombie_friends/images/dirt.png
Loading /home/nathan/Desktop/zombie_friends/images/gravel.png
Loading /home/nathan/Desktop/zombie_friends/images/heart.png
Loading /home/nathan/Desktop/zombie_friends/images/coin.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_right_1.png
Loading /home/nathan/Desktop/zombie_friends/images/submachine_gun_right.png
Finished loading 8 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/testing_image.png
Finished loading 1 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_right_1.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_right_2.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_right_3.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_left_1.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_left_2.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_left_3.png
Finished loading 6 image(s) with 0 error(s)
New map created width: 20, height: 20
Map loaded from map_data.mp
x: 5, y: 5, g: 0, h: 70, f: 70
x: 2, y: 10, g: 62, h: 101, f: 163
x: 10, y: 1, g: 66, h: 100, f: 166
x: 1, y: 10, g: 66, h: 100, f: 166
x: 10, y: 4, g: 62, h: 107, f: 169
x: 4, y: 10, g: 62, h: 107, f: 169
x: 9, y: 7, g: 56, h: 114, f: 170
x: 7, y: 9, g: 56, h: 114, f: 170
x: 10, y: 0, g: 70, h: 100, f: 170
x: 0, y: 10, g: 70, h: 100, f: 170
x: 9, y: 8, g: 52, h: 120, f: 172
x: 8, y: 9, g: 52, h: 120, f: 172
x: 10, y: 5, g: 66, h: 111, f: 177
x: 5, y: 10, g: 66, h: 111, f: 177
x: 11, y: 3, g: 68, h: 114, f: 182
x: 3, y: 11, g: 68, h: 114, f: 182
x: 9, y: 9, g: 56, h: 127, f: 183
x: 11, y: 2, g: 72, h: 111, f: 183
x: 2, y: 11, g: 72, h: 111, f: 183
x: 10, y: 6, g: 70, h: 116, f: 186
x: 6, y: 10, g: 70, h: 116, f: 186
x: 11, y: 1, g: 76, h: 110, f: 186
x: 1, y: 11, g: 76, h: 110, f: 186
x: 10, y: 7, g: 66, h: 122, f: 188
x: 7, y: 10, g: 66, h: 122, f: 188
x: 11, y: 4, g: 72, h: 117, f: 189
x: 4, y: 11, g: 72, h: 117, f: 189
x: 11, y: 0, g: 80, h: 110, f: 190
x: 0, y: 11, g: 80, h: 110, f: 190
x: 11, y: 5, g: 76, h: 120, f: 196
x: 5, y: 11, g: 76, h: 120, f: 196
x: 10, y: 8, g: 70, h: 128, f: 198
x: 8, y: 10, g: 70, h: 128, f: 198
x: 10, y: 9, g: 66, h: 134, f: 200
x: 9, y: 10, g: 66, h: 134, f: 200
x: 12, y: 3, g: 78, h: 123, f: 201
x: 3, y: 12, g: 78, h: 123, f: 201
x: 12, y: 2, g: 82, h: 121, f: 203
x: 2, y: 12, g: 82, h: 121, f: 203
x: 11, y: 6, g: 80, h: 125, f: 205
x: 6, y: 11, g: 80, h: 125, f: 205
x: 12, y: 1, g: 86, h: 120, f: 206
x: 1, y: 12, g: 86, h: 120, f: 206
x: 12, y: 4, g: 82, h: 126, f: 208
x: 4, y: 12, g: 82, h: 126, f: 208
x: 12, y: 0, g: 90, h: 120, f: 210
x: 0, y: 12, g: 90, h: 120, f: 210
x: 10, y: 10, g: 70, h: 141, f: 211
x: 11, y: 7, g: 84, h: 130, f: 214
x: 7, y: 11, g: 84, h: 130, f: 214
x: 11, y: 8, g: 80, h: 136, f: 216
x: 8, y: 11, g: 80, h: 136, f: 216
x: 12, y: 5, g: 86, h: 130, f: 216
x: 5, y: 12, g: 86, h: 130, f: 216
x: 13, y: 3, g: 88, h: 133, f: 221
x: 3, y: 13, g: 88, h: 133, f: 221
x: 13, y: 2, g: 92, h: 131, f: 223
x: 2, y: 13, g: 92, h: 131, f: 223
x: 12, y: 6, g: 90, h: 134, f: 224
x: 6, y: 12, g: 90, h: 134, f: 224
x: 11, y: 9, g: 84, h: 142, f: 226
x: 9, y: 11, g: 84, h: 142, f: 226
x: 13, y: 1, g: 96, h: 130, f: 226
x: 1, y: 13, g: 96, h: 130, f: 226
x: 11, y: 10, g: 80, h: 148, f: 228
x: 10, y: 11, g: 80, h: 148, f: 228
x: 13, y: 4, g: 92, h: 136, f: 228
x: 4, y: 13, g: 92, h: 136, f: 228
x: 13, y: 0, g: 100, h: 130, f: 230
x: 0, y: 13, g: 100, h: 130, f: 230
x: 12, y: 7, g: 94, h: 138, f: 232
x: 7, y: 12, g: 94, h: 138, f: 232
x: 13, y: 5, g: 96, h: 139, f: 235
x: 5, y: 13, g: 96, h: 139, f: 235
x: 11, y: 11, g: 84, h: 155, f: 239
x: 14, y: 3, g: 98, h: 143, f: 241
x: 3, y: 14, g: 98, h: 143, f: 241
x: 12, y: 8, g: 98, h: 144, f: 242
x: 8, y: 12, g: 98, h: 144, f: 242
x: 13, y: 6, g: 100, h: 143, f: 243
x: 6, y: 13, g: 100, h: 143, f: 243
x: 14, y: 2, g: 102, h: 141, f: 243
x: 2, y: 14, g: 102, h: 141, f: 243
x: 12, y: 9, g: 94, h: 150, f: 244
x: 9, y: 12, g: 94, h: 150, f: 244
x: 14, y: 1, g: 106, h: 140, f: 246
x: 1, y: 14, g: 106, h: 140, f: 246
x: 14, y: 4, g: 102, h: 145, f: 247
x: 4, y: 14, g: 102, h: 145, f: 247
x: 14, y: 0, g: 110, h: 140, f: 250
x: 0, y: 14, g: 110, h: 140, f: 250
x: 13, y: 7, g: 104, h: 147, f: 251
x: 7, y: 13, g: 104, h: 147, f: 251
x: 12, y: 10, g: 98, h: 156, f: 254
x: 10, y: 12, g: 98, h: 156, f: 254
x: 14, y: 5, g: 106, h: 148, f: 254
x: 5, y: 14, g: 106, h: 148, f: 254
x: 12, y: 11, g: 94, h: 162, f: 256
x: 11, y: 12, g: 94, h: 162, f: 256
x: 13, y: 8, g: 108, h: 152, f: 260
x: 8, y: 13, g: 108, h: 152, f: 260
x: 15, y: 3, g: 108, h: 152, f: 260
x: 3, y: 15, g: 108, h: 152, f: 260
x: 6, y: 14, g: 110, h: 152, f: 262
x: 15, y: 2, g: 112, h: 151, f: 263
x: 2, y: 15, g: 112, h: 151, f: 263
x: 15, y: 1, g: 116, h: 150, f: 266
x: 1, y: 15, g: 116, h: 150, f: 266
x: 12, y: 12, g: 98, h: 169, f: 267
x: 15, y: 4, g: 112, h: 155, f: 267
x: 4, y: 15, g: 112, h: 155, f: 267
x: 13, y: 9, g: 112, h: 158, f: 270
x: 9, y: 13, g: 112, h: 158, f: 270
x: 7, y: 14, g: 114, h: 156, f: 270
x: 15, y: 0, g: 120, h: 150, f: 270
x: 0, y: 15, g: 120, h: 150, f: 270
x: 13, y: 10, g: 108, h: 164, f: 272
x: 10, y: 13, g: 108, h: 164, f: 272
x: 15, y: 5, g: 116, h: 158, f: 274
x: 5, y: 15, g: 116, h: 158, f: 274
x: 8, y: 14, g: 118, h: 161, f: 279
x: 16, y: 3, g: 118, h: 162, f: 280
x: 3, y: 16, g: 118, h: 162, f: 280
x: 6, y: 15, g: 120, h: 161, f: 281
x: 13, y: 11, g: 112, h: 170, f: 282
x: 11, y: 13, g: 112, h: 170, f: 282
x: 16, y: 2, g: 122, h: 161, f: 283
x: 2, y: 16, g: 122, h: 161, f: 283
x: 13, y: 12, g: 108, h: 176, f: 284
x: 12, y: 13, g: 108, h: 176, f: 284
x: 16, y: 4, g: 122, h: 164, f: 286
x: 4, y: 16, g: 122, h: 164, f: 286
x: 16, y: 1, g: 126, h: 160, f: 286
x: 1, y: 16, g: 126, h: 160, f: 286
x: 9, y: 14, g: 122, h: 166, f: 288
x: 7, y: 15, g: 124, h: 165, f: 289
x: 16, y: 0, g: 130, h: 160, f: 290
x: 0, y: 16, g: 130, h: 160, f: 290
x: 16, y: 5, g: 126, h: 167, f: 293
x: 5, y: 16, g: 126, h: 167, f: 293
x: 13, y: 13, g: 112, h: 183, f: 295
x: 10, y: 14, g: 126, h: 172, f: 298
x: 8, y: 15, g: 128, h: 170, f: 298
x: 11, y: 14, g: 122, h: 178, f: 300
x: 6, y: 16, g: 130, h: 170, f: 300
x: 17, y: 3, g: 128, h: 172, f: 300
x: 3, y: 17, g: 128, h: 172, f: 300
x: 17, y: 2, g: 132, h: 171, f: 303
x: 2, y: 17, g: 132, h: 171, f: 303
x: 9, y: 15, g: 132, h: 174, f: 306
x: 17, y: 4, g: 132, h: 174, f: 306
x: 4, y: 17, g: 132, h: 174, f: 306
x: 17, y: 1, g: 136, h: 170, f: 306
x: 1, y: 17, g: 136, h: 170, f: 306
x: 7, y: 16, g: 134, h: 174, f: 308
x: 12, y: 14, g: 126, h: 184, f: 310
x: 17, y: 0, g: 140, h: 170, f: 310
x: 0, y: 17, g: 140, h: 170, f: 310
x: 14, y: 13, g: 122, h: 191, f: 313
x: 13, y: 14, g: 122, h: 191, f: 313
x: 17, y: 5, g: 136, h: 177, f: 313
x: 5, y: 17, g: 136, h: 177, f: 313
x: 10, y: 15, g: 136, h: 180, f: 316
x: 8, y: 16, g: 138, h: 178, f: 316
x: 6, y: 17, g: 140, h: 180, f: 320
x: 18, y: 3, g: 138, h: 182, f: 320
x: 3, y: 18, g: 138, h: 182, f: 320
x: 14, y: 14, g: 126, h: 197, f: 323
x: 18, y: 2, g: 142, h: 181, f: 323
x: 2, y: 18, g: 142, h: 181, f: 323
x: 9, y: 16, g: 142, h: 183, f: 325
x: 11, y: 15, g: 140, h: 186, f: 326
x: 18, y: 4, g: 142, h: 184, f: 326
x: 4, y: 18, g: 142, h: 184, f: 326
x: 18, y: 1, g: 146, h: 180, f: 326
x: 1, y: 18, g: 146, h: 180, f: 326
x: 7, y: 17, g: 144, h: 183, f: 327
x: 12, y: 15, g: 136, h: 192, f: 328
x: 18, y: 0, g: 150, h: 180, f: 330
x: 0, y: 18, g: 150, h: 180, f: 330
x: 15, y: 13, g: 132, h: 198, f: 330
x: 18, y: 5, g: 146, h: 186, f: 332
x: 5, y: 18, g: 146, h: 186, f: 332
x: 10, y: 16, g: 146, h: 188, f: 334
x: 8, y: 17, g: 148, h: 187, f: 335
x: 13, y: 15, g: 140, h: 198, f: 338
x: 6, y: 18, g: 150, h: 189, f: 339
x: 19, y: 3, g: 148, h: 192, f: 340
x: 3, y: 19, g: 148, h: 192, f: 340
x: 15, y: 14, g: 136, h: 205, f: 341
x: 14, y: 15, g: 136, h: 205, f: 341
x: 19, y: 2, g: 152, h: 191, f: 343
x: 2, y: 19, g: 152, h: 191, f: 343
x: 11, y: 16, g: 150, h: 194, f: 344
x: 9, y: 17, g: 152, h: 192, f: 344
x: 19, y: 4, g: 152, h: 194, f: 346
x: 4, y: 19, g: 152, h: 194, f: 346
x: 19, y: 1, g: 156, h: 190, f: 346
x: 1, y: 19, g: 156, h: 190, f: 346
x: 7, y: 18, g: 154, h: 193, f: 347
x: 16, y: 13, g: 142, h: 206, f: 348
x: 19, y: 0, g: 160, h: 190, f: 350
x: 0, y: 19, g: 160, h: 190, f: 350
x: 15, y: 15, g: 140, h: 212, f: 352
x: 19, y: 5, g: 156, h: 196, f: 352
x: 5, y: 19, g: 156, h: 196, f: 352
x: 10, y: 17, g: 156, h: 197, f: 353
x: 12, y: 16, g: 154, h: 200, f: 354
x: 8, y: 18, g: 158, h: 196, f: 354
x: 13, y: 16, g: 150, h: 206, f: 356
x: 16, y: 14, g: 146, h: 212, f: 358
x: 19, y: 6, g: 160, h: 199, f: 359
x: 6, y: 19, g: 160, h: 199, f: 359
x: 11, y: 17, g: 160, h: 202, f: 362
x: 9, y: 18, g: 162, h: 201, f: 363
x: 14, y: 16, g: 154, h: 212, f: 366
x: 7, y: 19, g: 164, h: 202, f: 366
x: 17, y: 13, g: 152, h: 214, f: 366
x: 16, y: 15, g: 150, h: 219, f: 369
x: 15, y: 16, g: 150, h: 219, f: 369
x: 10, y: 18, g: 166, h: 205, f: 371
x: 12, y: 17, g: 164, h: 208, f: 372
x: 19, y: 7, g: 170, h: 202, f: 372
x: 8, y: 19, g: 168, h: 206, f: 374
x: 17, y: 14, g: 156, h: 220, f: 376
x: 16, y: 16, g: 154, h: 226, f: 380
x: 11, y: 18, g: 170, h: 210, f: 380
x: 13, y: 17, g: 168, h: 214, f: 382
x: 9, y: 19, g: 172, h: 210, f: 382
x: 14, y: 17, g: 164, h: 220, f: 384
x: 18, y: 13, g: 162, h: 222, f: 384
x: 17, y: 15, g: 160, h: 226, f: 386
x: 19, y: 8, g: 180, h: 206, f: 386
x: 12, y: 18, g: 174, h: 216, f: 390
x: 10, y: 19, g: 176, h: 214, f: 390
x: 15, y: 17, g: 168, h: 226, f: 394
x: 18, y: 14, g: 166, h: 228, f: 394
x: 17, y: 16, g: 164, h: 233, f: 397
x: 16, y: 17, g: 164, h: 233, f: 397
x: 11, y: 19, g: 180, h: 219, f: 399
x: 13, y: 18, g: 178, h: 222, f: 400
x: 19, y: 12, g: 176, h: 224, f: 400
x: 19, y: 9, g: 190, h: 210, f: 400
x: 19, y: 13, g: 172, h: 230, f: 402
x: 18, y: 15, g: 170, h: 234, f: 404
x: 19, y: 11, g: 186, h: 219, f: 405
x: 17, y: 17, g: 168, h: 240, f: 408
x: 12, y: 19, g: 184, h: 224, f: 408
x: 14, y: 18, g: 182, h: 228, f: 410
x: 15, y: 18, g: 178, h: 234, f: 412
x: 19, y: 14, g: 176, h: 236, f: 412
x: 18, y: 16, g: 174, h: 240, f: 414
x: 19, y: 10, g: 200, h: 214, f: 414
x: 13, y: 19, g: 188, h: 230, f: 418
x: 16, y: 18, g: 182, h: 240, f: 422
x: 19, y: 15, g: 180, h: 242, f: 422
x: 18, y: 17, g: 178, h: 247, f: 425
x: 17, y: 18, g: 178, h: 247, f: 425
x: 14, y: 19, g: 192, h: 236, f: 428
x: 19, y: 16, g: 184, h: 248, f: 432
x: 18, y: 18, g: 182, h: 254, f: 436
x: 15, y: 19, g: 196, h: 242, f: 438
x: 16, y: 19, g: 192, h: 248, f: 440
x: 19, y: 17, g: 188, h: 254, f: 442
x: 17, y: 19, g: 196, h: 254, f: 450
x: 19, y: 18, g: 192, h: 261, f: 453
x: 18, y: 19, g: 192, h: 261, f: 453
x: 19, y: 19, g: 196, h: 268, f: 464
No path found
x: 5, y: 5, g: 0, h: 70, f: 70
x: 6, y: 6, g: 14, h: 56, f: 70
x: 7, y: 7, g: 28, h: 42, f: 70
x: 8, y: 8, g: 42, h: 28, f: 70
x: 9, y: 9, g: 56, h: 14, f: 70
x: 10, y: 10, g: 70, h: 0, f: 70
Map deleted
New map created width: 100, height: 100
Map loaded from /home/nathan/Desktop/zombie_friends/weird_map.mp
x: 5, y: 5, g: 0, h: 70, f: 70
x: 6, y: 6, g: 14, h: 56, f: 70
x: 7, y: 7, g: 28, h: 42, f: 70
x: 8, y: 8, g: 42, h: 28, f: 70
x: 9, y: 9, g: 56, h: 14, f: 70
x: 10, y: 10, g: 70, h: 0, f: 70
x: 9, y: 9, g: 0, h: 31, f: 31
x: 9, y: 10, g: 10, h: 22, f: 32
x: 10, y: 10, g: 14, h: 20, f: 34
x: 9, y: 11, g: 20, h: 14, f: 34
x: 10, y: 11, g: 24, h: 10, f: 34
x: 10, y: 12, g: 34, h: 0, f: 34
x: 9, y: 9, g: 0, h: 42, f: 42
x: 10, y: 10, g: 14, h: 28, f: 42
x: 11, y: 11, g: 28, h: 14, f: 42
x: 12, y: 12, g: 42, h: 0, f: 42
x: 9, y: 10, g: 0, h: 53, f: 53
x: 10, y: 10, g: 10, h: 44, f: 54
x: 10, y: 11, g: 14, h: 41, f: 55
x: 11, y: 11, g: 24, h: 31, f: 55
x: 11, y: 10, g: 20, h: 36, f: 56
x: 12, y: 11, g: 34, h: 22, f: 56
x: 11, y: 12, g: 28, h: 30, f: 58
x: 12, y: 12, g: 38, h: 20, f: 58
x: 13, y: 11, g: 44, h: 14, f: 58
x: 13, y: 12, g: 48, h: 10, f: 58
x: 14, y: 12, g: 58, h: 0, f: 58
x: 10, y: 10, g: 0, h: 64, f: 64
x: 11, y: 11, g: 14, h: 50, f: 64
x: 12, y: 12, g: 28, h: 36, f: 64
x: 13, y: 13, g: 42, h: 22, f: 64
x: 11, y: 10, g: 10, h: 56, f: 66
x: 12, y: 11, g: 24, h: 42, f: 66
x: 13, y: 12, g: 38, h: 28, f: 66
x: 14, y: 13, g: 52, h: 14, f: 66
x: 14, y: 14, g: 56, h: 10, f: 66
x: 15, y: 14, g: 66, h: 0, f: 66
x: 11, y: 11, g: 0, h: 64, f: 64
x: 12, y: 12, g: 14, h: 50, f: 64
x: 13, y: 13, g: 28, h: 36, f: 64
x: 14, y: 14, g: 42, h: 22, f: 64
x: 11, y: 12, g: 10, h: 56, f: 66
x: 12, y: 13, g: 24, h: 42, f: 66
x: 13, y: 14, g: 38, h: 28, f: 66
x: 14, y: 15, g: 52, h: 14, f: 66
x: 15, y: 15, g: 56, h: 10, f: 66
x: 15, y: 16, g: 66, h: 0, f: 66
x: 12, y: 12, g: 0, h: 72, f: 72
x: 13, y: 13, g: 14, h: 58, f: 72
x: 14, y: 14, g: 28, h: 44, f: 72
x: 15, y: 15, g: 42, h: 31, f: 73
x: 12, y: 13, g: 10, h: 64, f: 74
x: 13, y: 14, g: 24, h: 50, f: 74
x: 14, y: 15, g: 38, h: 36, f: 74
x: 15, y: 16, g: 52, h: 22, f: 74
x: 16, y: 16, g: 56, h: 20, f: 76
x: 15, y: 17, g: 62, h: 14, f: 76
x: 16, y: 17, g: 66, h: 10, f: 76
x: 16, y: 18, g: 76, h: 0, f: 76
x: 14, y: 14, g: 0, h: 64, f: 64
x: 15, y: 15, g: 14, h: 50, f: 64
x: 16, y: 16, g: 28, h: 36, f: 64
x: 17, y: 17, g: 42, h: 22, f: 64
x: 14, y: 15, g: 10, h: 56, f: 66
x: 15, y: 16, g: 24, h: 42, f: 66
x: 16, y: 17, g: 38, h: 28, f: 66
x: 17, y: 18, g: 52, h: 14, f: 66
x: 18, y: 18, g: 56, h: 10, f: 66
x: 18, y: 19, g: 66, h: 0, f: 66
x: 14, y: 14, g: 0, h: 78, f: 78
x: 15, y: 15, g: 14, h: 64, f: 78
x: 16, y: 16, g: 28, h: 50, f: 78
x: 17, y: 17, g: 42, h: 36, f: 78
x: 18, y: 18, g: 56, h: 22, f: 78
x: 15, y: 14, g: 10, h: 70, f: 80
x: 16, y: 15, g: 24, h: 56, f: 80
x: 17, y: 16, g: 38, h: 42, f: 80
x: 18, y: 17, g: 52, h: 28, f: 80
x: 19, y: 18, g: 66, h: 14, f: 80
x: 19, y: 19, g: 70, h: 10, f: 80
x: 20, y: 19, g: 80, h: 0, f: 80
x: 15, y: 15, g: 0, h: 78, f: 78
x: 16, y: 16, g: 14, h: 64, f: 78
x: 17, y: 17, g: 28, h: 50, f: 78
x: 18, y: 18, g: 42, h: 36, f: 78
